description,Name,Number with MA or mA,Major Arcana or Minor Arcana,Suit of Cards,Image,Fortune,Key Words Upright,Key words Reversed,Upright Meaning,Reverse Meaning,Archetype,"tarot cards and basic information about them, as well as references to corresp.9",Numerology,Elements and Planets,Mythical ,Questions to ask ,,
cards,The World,21,Major Arcana,Trump,m21.jpg,"Winning the lottery,Getting your heart's desire,Having everything you ever imagined having","wholeness, integration, harmony, fullfillment , acheivements, totality, completeness, sense of belonging, fullness","A lover is getting restless, Find out what he or she needs, or new opportunities may lure your partner away","Having it all, Knowing and loving yourself as completely as possible, fulfilling romantic, Seeing the interconnection of all things and people, Enhancing your perspective, Living life to its fullest, Understanding the meaning of life","Allowing greed and envy to prevent you from enjoying what you do possess,Failing to see the larger design in ordinary events, Believing that everything that exists can be touched, counted, or measured, Failing to see the divine reflected in those around you",Enlightenment,Tau/Cross/400,"21 = 2 + 1 = 3 (expression, result)",Earth/ Saturn,The ascended Christ. The Buddha attaining enlightenment. The alpha and the omega. The completion of the alchemist's great work.,"For me, what would having it all mean?,How aware am I of my own connectedness to the world around me?,What keeps me from having it all right now, today?",,
cards,Ace of Cups,1,Minor Arcana,Cups,c01.jpg,"Romance is in the cards, A new relationship or marriage is just around the corner, Prayers are answered","intuition,spirituality,affection,motivation",,"Trusting your feelings, Opening yourself to spirit, Accepting and returning affection, Getting in touch with what motivates you, Taking advantage of an opportunity to express love to others, Listening to the still, small voice","Hiding your feelings, Spurning an opportunity to love or be loved, Numbing yourself to spiritual yearnings, Rejecting the counsel of your heart, Becoming a puppet of your own emotions, Indulging in hysteria or obsession",,,"1 (The Origin: the starting point, the seed, opportunity)","Cancer (June21-July22), Scorpio (October 23-November 21), Pisces (February 19-March20)",,"What am I feeling right now?,How would I go about opening myself to spiritual guidance?,What motivates me the most - pleasure or pain? Why?",,
cards,Two of Cups,2,Minor Arcana,Cups,c02.jpg,"Someone has a secret crush on you,Relationships should be mutual; get rid of a leech","union,attraction,combination,affection",,"Being drawn to someone,Longing for someone or something,Acting on your desires,Discovering a feeling is mutual,Doing what makes you feel good,Merging,Healing broken ties,Admitting two people feel differently about each other and moving on","Burning bridges,Becoming caught up in unhealthy codependency, Shutting out anyone but your chosen few, Obsessing on someone who does not return your affections, Despairing over finding ""The One""Deceiving yourself about your true orientation",,,"2 (The Other: duality, division, debate)","Cancer (June21-July22), Scorpio (October 23-November 21), Pisces (February 19-March20)",,"How can I make sure that what I'm feeling is mutual?"",""When was the last time I felt ""in love"" with someone or something?,What do you need in order to feel emotionally stable?",,
cards,Three of Cups,3,Minor Arcana,Cups,c03.jpg,Unconventional romance is coming your way: a love affair with someone you've always dismissed,"celebration,expression,community,friendliness",,"Celebrating your feelings or connections with others, Expressing joy through song, dance, or physical affection, Working together with others who share your feelings, Performing acts of service as a way of saying, ""I love you"", Embracing unconventional romantic arrangements","Mistaking giddiness for true affection, Being dominated by manic emotions, Expecting everyone to always feel the same way you do, Demanding unreasonable support from friends or family, Partying to a dangerous or unhealthy extent",,,"3 (The Result: expression, productivity, output)","Cancer (June21-July22), Scorpio (October 23-November 21), Pisces (February 19-March20)",,"What's worth celebrating in my life?,How can I demonstrate my feelings in appropriate ways?,What can I do to show my partner how I really feel?",,
cards,Four of Cups,4,Minor Arcana,Cups,c04.jpg,"A lover is getting restless, Find out what he or she needs, or new opportunities may lure your partner away","boredom,listlessness,lethargy,stability,ingratitude",,"Maintaining your emotional stability,Refusing to give in to overwhelming emotions,Appreciating what you have and refusing to take it for granted,Seeing the value of long-term commitments","Being bored, Daydreaming at the expense of your work, Refusing to be engaged by opportunity, Taking people and relationships for grantedIgnoring romantic or spiritual opportunities, Spurning inspiration, Feeling everything should stay ""just like it is""",,,"4 (The Status Quo: stability, equality, persistence)","Cancer (June21-July22), Scorpio (October 23-November 21), Pisces (February 19-March20)",,"How can I use this ""downtime"" to my best advantage?,How can I show my partner that I don't take him or her for granted?,To what extent is my mood blinding me to new opportunities?",,
cards,Five of Cups,5,Minor Arcana,Cups,c05.jpg,"A breakup looms, Don't cry over spilt milk, Take your lumps and get back in the saddle","loss,despair,re-evaluation,regret,uncertainty,repentance",,"Acknowledging loss and moving on,Focusing on how the glass remains ""half-full"",Finding the silver lining in a dark cloud,Recognizing that loss is a natural part of life,Embracing healthy grief,Learning lessons from harsh consequences","Wallowing in unhealthy grief or self-pity Refusing to move on and let go, Clinging to the past, Obsessing on past lives and past loves, Failing to live in the presentBeating yourself up over past mistakes, Allowing fear of failure to limit your efforts",,,"5 (The Catalyst: instability, resistance, confrontation)","Cancer (June21-July22), Scorpio (October 23-November 21), Pisces (February 19-March20)",,"How do I tend to deal with loss?,What life lesson might I be learning now?,How can I shift my attention from the past to the future?",,
cards,Six of Cups,6,Minor Arcana,Cups,c06.jpg,"A stingy spirit is strangling your enjoyment of life, Loosen up and think of others for once, why don't you?","charity,sharing,sacrifice,cooperation,fairness",,"Donating your time and talents to others,Taking satisfaction in knowing how your efforts will aid others,Creating a ""win-win"" scenario,Giving even when you know repayment is not possible,Being motivated to do a good deed","Linking your sense of self-worth to the appraisals of others, Striving to appear more needy than you really are, Taking undeserved or unmerited charity, Bragging about your charitable efforts, Profiteering in times of distress, Refusing to share a burden",,,"6 (The Adjustment: cooperation, collaboration, interaction)","Cancer (June21-July22), Scorpio (October 23-November 21), Pisces (February 19-March20)",,"What gifts do I possess? How freely do I give them?,How can I practice unconditional giving?,How would things change if I became a more charitable person?",,
cards,Seven of Cups,7,Minor Arcana,Cups,c07.jpg,"You're being fed a line, Rather than be dazzled by fancy words and promises, demand something real","imagination,dreams,illusions,goals",,"Motivating yourself with images of future success,Using visualization to encourage progress,Taking an imaginative or creative approach to problem solving,Making dreams come true,Gleaning insight from personal visions","Obsessing on imaginary fears or uncertain consequences, Giving in to emotional or political terrorism, Spending more time dreaming than working, Failing to envision the possible repercussions of your choices, Being controlled by fear",,,"7 (The Motive: imagination, inner work, psychology)","Cancer (June21-July22), Scorpio (October 23-November 21), Pisces (February 19-March20)",,"What do you want most? What do you fear most? How are these related?,How is your imagination working for you? Against you?,How might a clearer personal vision help you choose a single cup from the many available?",,
cards,Eight of Cups,8,Minor Arcana,Cups,c08.jpg,"Someone's ""stepping out"" on you, now or in the near future, Maybe it's time to quit talking about the problem and just move on","longing,dissatisfaction,quest,departure,withdrawal",,"Wanting something better,Blazing your own trail,Realizing there must be more to life,Leaving an unhealthy situation behind,Starting your own business,Going on a retreat,Seeking the ""still, small voice""","Being implacable, Finding fault, Nitpicking, Refusing to settle downRunning away from problems or confrontations, Saying, ""It's my way or the highway!"", Harping on past mistakes and disappointments, Threatening to quit as a strategy to get your way",,,"8 (The Action: movement, outer work, swiftness)","Cancer (June21-July22), Scorpio (October 23-November 21), Pisces (February 19-March20)",,"What do I need to leave behind once and for all?,If I left in search of ""more,"" what would I be looking for, exactly?,How might a retreat enhance my perspective?",,
cards,Nine of Cups,9,Minor Arcana,Cups,c09.jpg,"Whatever you want, you'll get it","satisfaction,sensuality,luxury,pleasure",,"Being delighted with your own achievements,Recognizing your own talents and abilities,Reveling in the good things life has to offer,Indulging yourself,Relaxing and unwinding,Having everything you need in order to feel complete","Being smug, Satisfying yourself at the expense of others, Being selfishOver-indulging, Avoiding work that needs to be done, Claiming achievements or skills you do not possess, Never being satisfied, no matter how much you have",,,"9 (The Completion: fullness, readiness, ripeness)","Cancer (June21-July22), Scorpio (October 23-November 21), Pisces (February 19-March20)",,"What is true happiness?,If I could have anything, what would I have?,What is my attitude toward luxury? Do I deserve it?",,
cards,Ten of Cups,10,Minor Arcana,Cups,c10.jpg,"Marriage and family are in the cards, Expect a friendship to blossom into a romance","joy,fulfillment,overwhelming emotion,giddiness",,"Having more than you ever dreamed,Being deeply thankful for all you've been given,Recognizing the Hand of God in the gifts the Universe brings your way,Experiencing transcendent joy,Achieving domestic bliss",Comparing your achievements or relationships to unrealistic fantasy standardsExperiencing emotions so intense they blunt your ability to cope with realityFeeling overwhelmedEnvying the achievements and happiness of others,,,"10 (The End: finality, completion, exhaustion)","Cancer (June21-July22), Scorpio (October 23-November 21), Pisces (February 19-March20)",,"Who gets to define what ""joy"" consists of?,What course of action is available when you feel overwhelmed?,How might vows or promises play a role in achieving a greater level of joy in your life?",,
cards,Page of Cups,11,Minor Arcana,Cups,c11.jpg,"This card represents a young man or woman with a watery, dreamy demeanor, likely born a Libra, Scorpio, or Sagittarius, who wants to start a new relationship with you","enthusiasm,first impressions,romanticism,superficiality",,"Showing your emotions freely,Throwing yourself into romance,Nursing a secret crush,Indulging in romantic fantasy,Starting a new relationship,Recalling your first love,Experiencing love for the first time,Converting to a new religion",Mistaking a crush for true loveReading romantic intention into innocent actionFrantically trying to impress othersIndulging in overly-sweet sentimentalityPretending to more romantic or spiritual experience than you possess,,,11,Earth of Water.,,"How worried are you that others will see you as foolish or inexperienced?,To what extent can you be honest about your lack of experience in love and faith?,How can you maintain enthusiasm over time?",,
cards,Knight of Cups,12,Minor Arcana,Cups,c12.jpg,"This card represents a man with an emotional, sensitive personality, likely born between October 13th and November 11th, who wants you to rally around his latest passionate cause","fervor,zeal,moodiness,illumination",,"Being deeply committed to a cause,Giving in to strong emotions, from excitement to depression,Acting on intuition alone,Solving problems intuitively,Believing in and basing decisions on ideals instead of realities,Bringing intuition or passion to the table","Becoming a fanaticRejecting information that suggests your intuitions are misguidedAllowing your emotions to control youGiving in to jealousy, confrontation, and peer pressureHiding or ignoring intuitive insights",,,12,Air of Water.,,"How prone to emotional extremes are you?,What's the difference in driving passion and blind zeal?,How can you inspire others without inciting a riot?",,
cards,Queen of Cups,13,Minor Arcana,Cups,c13.jpg,"This card represents a woman with an emotional, deeply spiritual nature, likely born between June 11th and July 11th, who uses emotional and spiritual appeals to sway others to her point of view","insightfulness,spirituality,compassion,empathy,instinct",,"Allowing yourself to be moved by the plight of others,Feeling strong emotions,Possessing unusual sympathy or empathy,Trusting your feelings to guide you,Calling on psychic abilities,Achieving unity with Spirit","Becoming so caught up in matters of Spirit, you become detached from the worldAllowing empathy to disable you (instead of inspire action)Using psychic abilities to wield covert influenceWallowing in emotionalism, sentiment, or self-pity",,,13,Water of Water.,,"How do I handle strong emotions?,To what extent am I a victim of my own feelings?,How can I move from reflection to action?",,
cards,King of Cups,14,Minor Arcana,Cups,c14.jpg,"This card represents an older man with a gentle, sensitive presence, likely born between February 9th and March 10th, who is known for his fairness and tolerance","wisdom,diplomacy,restraint,composure",,"Keeping a stiff upper lip,Being brave and clear in the face of adverse circumstances,Sharing experience as a way of comforting others,Making fair and empathetic decisions,Honoring the spirit, not just the letter, of the law",Allowing yourself to become rigid and unemotionalMaking unfair decisions based on a hidden agendaMaking decisions without regard for their emotional impact on othersAbusing spiritual authorityUsing emotional or spiritual leverage to exercise unhealthy control over others,,,14,Fire of Water.,,"What wise person could be consulted for good advice?,How can I make sure I'm being as objective and fair as possible?,To what extent am I capable of keeping a ""stiff upper lip?""",,
cards,Ace of Swords,1,Minor Arcana,Swords,s01.jpg,"The time to make a choice is now, Stop wavering and do what you know is best","logic,objectivity,intellect,choice",,"Making objective decisions,Applying logic,Reasoning your way out of a difficult situation,Solving puzzles,Thinking things through,Emphasizing the facts,Clearing your mind,Seeking clarity",Applying ruthless or twisted logicGloating over your own superior intellectUsing quick thinking to deceive or confuse othersConfusing snap judgments with quick thinkingMaking decisions without thinking through consequences,,,"1 (The Origin: the starting point, the seed, opportunity)","Gemini (May 21-June 20), Libra (Septmber 23-October 22), Aquarius(January 20-February 18)",,"If I made my decision purely based on reason and logic, what would my decision be?,What do I think about my own problem-solving ability?,Who can supply me with the pure and simple facts?",,
cards,Two of Swords,2,Minor Arcana,Swords,s02.jpg,"Sometimes, the only way to win is to refuse to fight, You're stuck for now; let time pass before taking action","denial,debate,impasse,truce",,"Refusing to make a decision without getting the facts,Exploring both sides of an argument,Arguing passionately for what you believe in,Weighing the issues,Encouraging the open exchange of ideas,Discussing political or religious issues without getting ""hot under the collar""",Rejecting evidence that conflicts with dearly-held beliefsArguing with others just for the sake of doing soNit-pickingPutting off a decision because you're afraid to face the consequencesPreventing others from getting the information they need to make good decisions,,,"2 (The Other: duality, division, debate)","Gemini (May 21-June 20), Libra (Septmber 23-October 22), Aquarius(January 20-February 18)",,"What information do I need to get past this impasse?,How can I get past being defensive and see the facts?,What viewpoints, other than my own, play a role in this situation?",,
cards,Three of Swords,3,Minor Arcana,Swords,s03.jpg,"Breakups and infidelity abound, What hurts now, though, will turn out to be good for you later on","variance,difference,dissatisfaction,heartache,rejection",,"Being brave enough to see things as they really are,Exercising your critical eye,Being your own best critic,Acknowledging that things don't always turn out as planned,Moving past heartbreak to embrace a painful truth","Wallowing in despairAllowing yourself to be completely crushed by the thoughts, words, or deeds of anotherJudging yourself too harshlyHolding yourself to an unrealistic standard of excellenceWearing your heart on your sleeve while carrying a chip on your shoulder",,,"3 (The Result: expression, productivity, output)","Gemini (May 21-June 20), Libra (Septmber 23-October 22), Aquarius(January 20-February 18)",,"How can I get past my depression?,To what extent are my emotions a matter of choice?,How can I learn from the mistakes of the past?",,
cards,Four of Swords,4,Minor Arcana,Swords,s04.jpg,"Don't make any decision now, Wait, and you'll be glad you did","meditation,contemplation,perspective,mindset",,"Thinking over your plans before putting them into action,Pausing to meditate or clear your mind,Taking time to understand someone or something before criticizing it,Resting,Occupying your thoughts with a healthy distraction","Failing to think things throughMistaking procrastination for thoughtfulnessAdopting a point of view and refusing to reconsider your conclusions, even when presented with refuting evidenceAllowing chaos and whimsy to dominate your thoughts",,,"4 (The Status Quo: stability, equality, persistence)","Gemini (May 21-June 20), Libra (Septmber 23-October 22), Aquarius(January 20-February 18)",,"How long has it been since you deliberately took a ""time out?"",How difficult is it for you to meditate?,What would happen if you simply refused to make a decision today?",,
cards,Five of Swords,5,Minor Arcana,Swords,s05.jpg,"Someone is stealing from you, financially or romantically, Be wary of friends who talk behind your back","selfishness,hostility,irrationality,self-preservation",,"Acting in your own best interest,Choosing to stand up for yourself,Not backing down from disagreement and discord,Taking a stand,Refusing to go along with an unethical plan,Knowing when to bend the rules",Taking advantage of othersIntimidating othersActing in an unethical mannerPicking fightsUsing words to goad others into violence and irrationalityIgnoring rules you've agreed to abide byLooking out for yourself while allowing harm to come to othersGloating over victory,,,"5 (The Catalyst: instability, resistance, confrontation)","Gemini (May 21-June 20), Libra (Septmber 23-October 22), Aquarius(January 20-February 18)",,"How do I behave when I win? What does that say about me?,How can I do what's necessary without making others feel defeated?,What's the difference between selfish action and acting in my own best interest?",,
cards,Six of Swords,6,Minor Arcana,Swords,s06.jpg,"You'll soon go on a long journey over water, Actions have unexpected consequences, so be prepared","adaptation,adjustments,science,travel",,"Making the best of a bad situation,Recovering from defeat,Resetting expectations,Making allowances for unexpected circumstances,Helping others who find themselves in dire circumstances,Changing the way you see the world,Broadening your perspective through study or travel","Refusing to accept that things have changedPlaying the victimRejecting the idea that your actions have consequencesApplying scientific criteria to matters of faith, or confusing faith with scienceBelieving the whole world should be like your small corner of it",,,"6 (The Adjustment: cooperation, collaboration, interaction)","Gemini (May 21-June 20), Libra (Septmber 23-October 22), Aquarius(January 20-February 18)",,"What assumptions govern my thinking?,How willing am I to lend aid to others? To request it when I need it?,How prepared am I to deal with change? With unexpected outcomes?",,
cards,Seven of Swords,7,Minor Arcana,Swords,s07.jpg,"Don't assume people around you are worthy of your trust,Ask for an accounting of where people have been, and what they've been doing","dishonesty,presumption,sneakiness,assumptions",,"Refusing to do something dishonest, even when there's no chance of ever being caught,Handling a difficult situation with finesse,Pointing out assumptions,Acting ethically in public and in private,Living a life that is beyond reproach","Stealing or lyingDoing whatever you can get away with, simply because you canLooking for a way around consequencesJustifying wicked behavior by focusing on the wickedness of othersFailing to examine your own motives and prejudices",,,"7 (The Motive: imagination, inner work, psychology)","Gemini (May 21-June 20), Libra (Septmber 23-October 22), Aquarius(January 20-February 18)",,"What assumptions am I making?,How well-defined is my sense of ethics?,How should I respond when I know others are breaking the rules?",,
cards,Eight of Swords,8,Minor Arcana,Swords,s08.jpg,"Get over playing the victim, Once you realize you are your own biggest obstacle, nothing can hold you back","restriction,limitation,confinement,helplessness",,"Honoring limits,Respecting the rules,Deciding to go on a diet for your health's sake,Recognizing you cannot always be in control,Identifying obstacles to further progress,Refusing to think about unhealthy or unethical options,Asking for assistance",Feeling trappedBeing lost in a maze of rules and regulationsGiving in to despairPlaying the victimAllowing others to dictate what you can and cannot doBeing rendered helplessHaving very few optionsFailing to look for a way out,,,"8 (The Action: movement, outer work, swiftness)","Gemini (May 21-June 20), Libra (Septmber 23-October 22), Aquarius(January 20-February 18)",,"Who's empowered to cut through the red tape?,What, exactly, are the obstacles? What resources, exactly, are needed to move them?,To what extent is your powerlessness a matter of attitude?",,
cards,Nine of Swords,9,Minor Arcana,Swords,s09.jpg,"If you take the action you're considering now, you'll be sorry in the future","remorse,worry,distraught,conclusion",,"Refusing to worry about what you cannot control,Rejecting anxiety,Judging your own performance with kindness and gentleness,Using meditation to quiet a troubled mind,Confronting nightmares and fears,Drawing a conclusion and putting an issue out of your mind",Torturing yourself with regretsSecond-guessing your every moveBeating yourself up for your mistakesDepressionObsessing on errors and overlooked detailsRefusing to handle stress in healthy waysRuining your ability to appreciate the present by dwelling on the pastDebating irreversible decisions,,,"9 (The Completion: fullness, readiness, ripeness)","Gemini (May 21-June 20), Libra (Septmber 23-October 22), Aquarius(January 20-February 18)",,"What role does worry play in your current situation?,To what other ends might you devote the energy you're giving to anxiety?,How can you know when it's time to stop thinking and start acting?",,
cards,Ten of Swords,10,Minor Arcana,Swords,s10.jpg,"Disaster, Put off plans and do not take action until omens are better","exhaustion,ruin,disaster,stamina,obsession",,"Seeing the signs that you've reached your limits,Paying attention to what your body is trying to tell you,Giving in to the need for rest and renewal,Acknowledging that you've hit bottom,Committing to a turnaround,Knowing the worst is over","Accepting defeat prematurelyDriving yourself to total exhaustion, especially mentallyExperiencing a mental breakdownObsessing on a problem to the breaking pointGiving upRefusing to move from thought to actionDeeply unhealthy thoughts",,,"10 (The End: finality, completion, exhaustion)","Gemini (May 21-June 20), Libra (Septmber 23-October 22), Aquarius(January 20-February 18)",,"What are the signs that the time for debate is over?,How can you tell when interest has given way to obsession?,When your own limits are reached, where can you turn for aid?",,
cards,Page of Swords,11,Minor Arcana,Swords,s11.jpg,"This card represents a young man or woman with an airy, intellectual demeanor, likely born a Capricorn, Aquarius, or Pisces, who wants to learn something new from you or have a discussion with you","student,apprentice,scholarship,information",,"Pursuing a course of study,Asking good questions,Investing time in study and practice,Doing research,Making a habit of learning new things,Starting an investigation,Outlining what you need to know,Finding a mentor or teacher",Pretending to knowledge or sophistication you do not possessCheating on an examFeigning interest as a way of gaining favorConsidering only the evidence that supports conclusions you've already drawnRejecting the wise counsel of experienced teachers,,,11,Earth of Air.,,"How comfortable are you with revealing your own ignorance?,What are the marks of a good student?,To what extent are you open to new information?",,
cards,Knight of Swords,12,Minor Arcana,Swords,s12.jpg,"A blunder leads someone to say something he or she regrets, If this was you, be prepared to apologize and move on","bluntness,intelligence,incisiveness,investigation",,"Speaking your mind,Making your opinions known,Offering constructive criticism,Sharing your knowledge,Making insightful observations,Pinpointing the problem,Clarifying what others have said,Giving clear direction to others,Uncovering the truth",Stating your opinions as factPicking fightsStarting argumentsUsing clever insults to undermine the confidence of othersTossing reason out the windowSpeaking without taking the feelings of others into accountGoing on a witch huntDistorting evidence,,,12,Air of Air.,,"What do I really need to know?,To what extent have I investigated the facts behind my situation?,How can I share what I know without alienating others?",,
cards,Queen of Swords,13,Minor Arcana,Swords,s13.jpg,"This card represents a woman with an artistic, intellectual nature, likely born between September 12th and October 12th, who uses clever, positive communication to sway others to her point of view","grace,skill,wit,charm,aptitude",,"Exercising tact or using diplomacy,Defusing a tense situation,Knowing what to say and how to say it,Making others feel comfortable and confident,Bringing out the best in everyone,Having a way with words,Telling jokes,Possessing a knack for music, math, art, or science",Knowing exactly what to say to destroy another personWithholding critical informationUsing a barbed tongue to upset othersEmploying sarcasmMimicking others unkindlyMaking light of the less fortunateBeing disrespectfulFailing to use the talent you've been given,,,13,Water of Air.,,"What do I have a knack for? How might my special gift prove useful now?,To what extent am I capable of saying what needs to be said?,What is the best possible way to say what I want to say?",,
