description,Name,Number with MA or mA,Major Arcana or Minor Arcana,Suit of Cards,Image,Fortune,Key Words Upright,Key words Reversed,Upright Meaning,Reverse Meaning,Archetype,"tarot cards and basic information about them, as well as references to corresp.9",Numerology,Elements and Planets,Mythical ,Questions to ask ,,
cards,King of Swords,14,Minor Arcana,Swords,s14.jpg,"This card represents an older man with an insightful, deliberate spirit, likely born between May 11th and June 10th, who is known for his integrity and sharp decision-making ability","genius,expertise,decision,verdict",,"Expressing yourself with firmness and authority,Rendering a final decision,Consulting an expert,Calling in advisors and consultants,Coming to a final conclusion,Reaching a beneficial agreement based on sound information","Insisting on having the last wordFlaunting your intellectual capabilityTalking ""over the heads"" of othersWaffling on an important decisionConstantly changing your mindRefusing to make choices that are in your own best interestWishing in vain you could take back what's been said",,,14,Fire of Air.,,"What would your decision be if you had to render a binding verdict right now?,How comfortable are you saying exactly what you mean? How often do you temper what you have to say for fear of offending others?,If you were to ask others, ""What's my area of expertise?"" what would they say?",,
cards,Ace of Wands,1,Minor Arcana,Wands,w01.jpg,"Someone has the ""hots"" for you, A new job offer is coming your way, Walk softly, and carry a big stick","desire,inspiration,vision,creation,invention",,"Being inspired,Identifying an important goal,Being given the opportunity to do whatever you want to do,Giving or receiving direction,Seeing a solution,Creating something new,Being aroused, sexually or creatively","Failing to take advantage of a great opportunityBeing ineffectual or lazyMaking an inadequate effortWorking toward a goal, but lacking the resources or initiative to achieve successSetting inappropriate goalsFailing to take a stand",,,"1 (The Origin: the starting point, the seed, opportunity)","Aries (March 21-April 19), Leo (July 23-August 22), Sagittarius (November 22-December 21)",,"What do I really want, more than anything else?,What happens if I let this opportunity pass me by?,How clearly have I defined my directions, values, and goals?",,
cards,Two of Wands,2,Minor Arcana,Wands,w02.jpg,"Beware false friends, Don't be mealy-mouthed; say what you think and do what you want to do","conflict,decision,option,individuality",,"Having a choice,Offering or being offered an option,Seeing the value of another person's approach,Understanding there's more than one way to ""skin a cat"",Successfully doing more than one thing at a time,Being empowered to make a choice",Misrepresenting your intentionsDoing one thing while desiring anotherChanging course mid-stream for no good reasonRefusing to change your goal even when pursuing it no longer makes senseDisregarding the input of others,,,"2 (The Other: division, debate, duality)","Aries (March 21-April 19), Leo (July 23-August 22), Sagittarius (November 22-December 21)",,"In a conflict, how do you decide who wins?,What values govern your decision-making process?,What choice will you make if you make no choice at all?",,
cards,Three of Wands,3,Minor Arcana,Wands,w03.jpg,"You'll be planning a trip soon, Be on the lookout: your ship is coming in","implementation,action,exploration",,"Putting a plan into motion,Taking that critical first step,Making good things happen,Going beyond your limits,Blazing new trails,Hitting the ground running,Seeing your plans come to fruition","ProcrastinatingKnowing what to do, but refusing to do itLaunching a project without a clear definition of who should do whatRejecting an opportunity to try something newFailing to finish what you start",,,"3 (The Result: expression, productivity, output)","Aries (March 21-April 19), Leo (July 23-August 22), Sagittarius (November 22-December 21)",,"How can you make a habit of breaking your habits?,How can you be a decisive leader in this circumstance?,What's your action plan for the next week, month, year, or decade?",,
cards,Four of Wands,4,Minor Arcana,Wands,w04.jpg,"Someone is watching and evaluating your work, You may get a wedding invitation soon","celebration,jubilation,community,teamwork,completion",,"Sharing in a great celebration,Sharing in a communal sense of achievement and success,Preparing for a party,Working together toward a common goal,Giving or winning awards",Keeping your nose to the grindstoneRecognizing good work by demanding more workFailing to share in a group celebrationAllowing sour grapes to poison your moment in the sunRefusing to do your part,,,"4 (The Status Quo: stability, equality, persistence)","Aries (March 21-April 19), Leo (July 23-August 22), Sagittarius (November 22-December 21)",,"To what extent am I doing my part?,What kind of recognition would be most meaningful?,How might a celebration now impact community morale?",,
cards,Five of Wands,5,Minor Arcana,Wands,w05.jpg,"Prepare for a fight with your best friend, Remember: once you let words loose, you can't take them back","confrontation,disruption,distinction,objection,strife",,"Calmly expressing a dissenting opinion,Allowing someone to use his or her own methods to get a job done,Opening the floor for discussion or debate,Comparing progress made so far to standards set earlier",Berating others for their ridiculous opinionsPicking fightsOffering destructive criticismBaiting people with barbed remarksDisrupting progress with an endless stream of pointless objections,,,"5 (The Catalyst: instability, resistance, confrontation)","Aries (March 21-April 19), Leo (July 23-August 22), Sagittarius (November 22-December 21)",,"To what extent is your current issue worth fighting for?,What alternatives are there to outright conflict?,What happens in a ""fair fight?"" How can you keep this fight fair?",,
cards,Six of Wands,6,Minor Arcana,Wands,w06.jpg,"Someone is planning a party for you, but not everyone feels so good about your recent success, Watch out for envious friends","Victory, Achievement, Success, Triumph",,"Outperforming your peers, Winning a competition, Being recognized as a capable person, Having your ""moment in the spotlight"", Being cheered on by the crowd, Getting an award, Earning the admiration of others, Telling someone, ""Good job!""","Being a bad winner, Allowing your achievements to inflate your ego, Looking down on people who seem less capable, Craving to be the center of attention, Giving or receiving insincere praise, Envying the achievements of others",,,"6 (The Adjustment: cooperation, collaboration, interaction)","Aries (March 21-April 19), Leo (July 23-August 22), Sagittarius (November 22-December 21)",,"What kind of recognition do I crave? Why?,How freely do I praise the achievements of others?,What happens when the parade is over?",,
cards,Seven of Wands,7,Minor Arcana,Wands,w07.jpg,"Don't be surprised by a personal attack, Prepare to defend yourself or someone you love","bravery,resolve,determination",,"Refusing to be silenced through fear or intimidation,Continuing a fight against all odds,Being fierce,Defending yourself against physical and emotional attacks,Refusing to put up with abuse,Clinging to your values despite all pressure to abandon them","Having a chip on your shoulder, Taking unnecessary risks as a means of proving your fearlessness, Looking for an opportunity to take offense, Responding to constructive criticism with defensiveness, Refusing to stand up for yourself and your beliefs",,,"7 (The Motive: imagination, inner work, psychology)","Aries (March 21-April 19), Leo (July 23-August 22), Sagittarius (November 22-December 21)",,"When do you feel most threatened? When do you get defensive?,How capable are you of defending yourself?,What kinds of beliefs are worth defending?",,
cards,Eight of Wands,8,Minor Arcana,Wands,w08.jpg,"Watch for a surprising letter in the mail, Your whole world is about to be turned on its ear","speed,swiftness,responsiveness,change",,"Taking swift action,Moving forward with a plan as quickly as possible,Energizing yourself,Adapting to sudden changes,Taking setbacks in stride,Embracing the idea that nothing stays the same forever,Reacting quickly and appropriately to unforeseen problems","Giving in to panicRunning in circles and screamingInsisting things must always stay the sameStirring the pot just to see what will happenRushing othersRefusing to re-evaluate a schedule or program, even when it's clearly no longer appropriate",,,"8 (The Action: movement, outer work, swiftness)","Aries (March 21-April 19), Leo (July 23-August 22), Sagittarius (November 22-December 21)",,"How quickly to you adapt to change?,What would your response be to overwhelming, sudden change?,What changes are on your horizon? How well have you prepared for them?",,
cards,Nine of Wands,9,Minor Arcana,Wands,w09.jpg,"Don't relax yet; there's more to come, The test you're facing now is happening for one reason: to show you who your real friends are","toughness,persistence,stamina,loyalty,release",,"Sticking with it for the duration,Fulfilling your promises and obligations,Bearing up under incredible duress,Dragging yourself across the finish line,Picking yourself up by your own bootstraps,Refusing to quit,Going as far as you can go and being satisfied with your performance",Making yourself a martyrAbandoning your postGiving up at the first sign of oppositionBeing prevented from fulfilling an obligationFailing to be dependableRefusing to let something go that needs to be releasedBeating a dead horse,,,"9 (The Completion: fullness, readiness, ripeness)","Aries (March 21-April 19), Leo (July 23-August 22), Sagittarius (November 22-December 21)",,"How do you cope when things get really tough?,When you get low, what encourages you to go on?,At what point should you be able to let this situation go?",,
cards,Ten of Wands,10,Minor Arcana,Wands,w10.jpg,"You're worn out, Back off, take a time out, and let someone else handle things for a while","exhaustion,resistance,burden,oppression",,"Holding your own in extreme circumstances,Helping others carry their burdens,Coming to the aid of the oppressed,Knowing and being honest about your own limits,Recognizing when you are not well-suited for a particular task","Taking on more work than you know you can handleRefusing to say ""No"" when you're already overloadedMaking a habit of working overtimeShielding others from facing the consequences of their own poor judgmentOver-extending yourself on a regular basis",,,"10 (The End: finality, completion, exhaustion)","Aries (March 21-April 19), Leo (July 23-August 22), Sagittarius (November 22-December 21)",,"How will you know when you reach the end of your rope?,How easily do you say no to new projects and requests?,What projects could you delegate...or eliminate?",,
cards,Page of Wands,11,Minor Arcana,Wands,w11.jpg,"This card represents a young man or woman with a fiery, enthusiastic demeanor, likely born a Cancer, Leo, or Virgo, who wants to start a new relationship with you","enthusiasm,eagerness,confidence,validation,affirmation",,"Leaping at a new opportunity,Being a cheerleader or ardent advocate for your cause,Being a True Believer,Taking first steps toward independence,Trusting in your own abilities,Asking for feedback","Basing your entire self-image on what others thinkSeizing every new idea that comes your way without questionHabitually discounting input or feedback from othersBeing so eager to ""do it yourself"" that you hinder your own progress",,,11,Earth of Fire.,,"How easily do you admit your own inexperience?,How can you be a better student or employee?,What qualities would make a total beginner's voyage of discovery easier?",,
cards,Knight of Wands,12,Minor Arcana,Wands,w12.jpg,"This card represents a man with a bold, passionate personality, likely born between July 12th and August 11th, who wants to sweep you off your feet","boldness,bravado,passion,persuasion,advocacy",,"Charging ahead,Making rapid progress,Refusing limits,Dazzling those around you with your wit and charm,Convincing others of your right to leadership,Convincing others to follow you,Being a catalyst for change",Blundering forward with inadequate skill or informationRunning roughshod over the feelings of othersUsing sex appeal to manipulate othersForcing your leadership or ideology on othersBeginning many projects without finishing any,,,12,Air of Fire.,,"To what extent have you defined your ultimate goal?,What's the fastest way to get the job done? Is this necessarily the best way?,How long has it been since you looked back to see if others really are following your lead?",,
cards,Queen of Wands,13,Minor Arcana,Wands,w13.jpg,"This card represents a woman with an attractive, appealing personality, likely born between March 11th and April 20th, who wants to charm you into doing things her way","attention,attraction,unification,collaboration",,"Paying close attention,Helping others focus on the issue at hand,Getting everyone to work together,Identifying common ground,Bringing people together, despite their differences,Using reverse psychology","Being distracted, or using your charms or skills to distract others from the goalCalling attention to yourself with negative or unhealthy behaviorsDisrupting group activities as a means of feeding your own ego",,,13,Water of Fire.,,"How attentive am I?,How can I draw people's attention to what we have in common?,To what extent am I able to convince people to do what I want them to do?",,
cards,King of Wands,14,Minor Arcana,Wands,w14.jpg,"This card represents an older man with a commanding, charismatic personality, likely born between November 13th and December 12th, who prefers to give directions and have them followed","creativity,ingenuity,achievement,direction",,"Putting old things together in new and exciting ways,Coming up with unexpected solutions,Using your experience to solve puzzles and problems,Doing what you set out to do,Directing the efforts of others",Using your creativity to get out of honest workInvesting great energy in avoiding responsibilityBoasting about achievements without putting your expertise to practical useLording it over others,,,14,Fire of Fire,,"How confident a leader am I?,How can I project more confidence?,How can I offer my expertise in ways that inspire others to follow me?",,
cards,Ace of Pentacles,1,Minor Arcana,Pentacles,p01.jpg,"Your health will improve, The check you're looking for really is in the mail","health,wealth,practicality,receiving",,"Outlining a plan for achieving prosperity,Becoming aware of opportunities to improve income or health,Realizing you have everything you need,Appreciating everything the Universe has given you,Receiving the perfect gift at the perfect time","Indulging in relentless consumerismWanting more, no matter how much you haveObsessing on your account balanceSuffering from hypochondriaConsuming blessings without expressing gratitudeTaking what you want without concern for the needs of others",,,"1 (The Origin: the starting point, the seed, opportunity)","Taurus (April 20-May 20), Virgo (August 23-September22), Capricorn (December 22-January 19)",,"If I made my decision based solely on practical concerns, what would my decision be?,What resources are available to me?,What will be the physical and financial impact of my decisions?",,
cards,Two of Pentacles,2,Minor Arcana,Pentacles,p02.jpg,"It's time to balance the budget, Avoid the temptation to spend critical funds on frivolous goods","evaluation,decision,budgeting,diagnosis",,"Weighing options,Comparing prices,Determining the value of one option over another,Juggling resources to make ends meet,Making difficult choices based on what's best for your body or your bankbook,Looking at the bottom line,Asking for a second opinion on health issues",Engaging in endless price comparisonPutting off a buying decision for fear of finding a slightly better value later onBuying something without regard for valueBreaking your budget with unnecessary expensesEngaging in behavior with no regard for how your body or bankbook will be impacted,,,"2 (The Other: duality, division, debate)","Taurus (April 20-May 20), Virgo (August 23-September22), Capricorn (December 22-January 19)",,"What values govern my decisions?,How willing am I to sacrifice a little pleasure now in order to have more pleasure later on?,Given my current situation, which course of action will give me more of what I really need?",,
cards,Three of Pentacles,3,Minor Arcana,Pentacles,p03.jpg,"A high-dollar contract is in your future, If you work hard, you'll succeed","expression,production,work,contribution",,"Finishing a project,Setting and meeting standards,Performing according to specifications,Making something others value,Creating something new,Doing your part in a group project,Delivering exactly what others have asked for",Pandering to the tastes of othersFailing to deliver what you've promisedNot delivering your best work unless closely supervisedIgnoring or breaking agreements with those who have invested in youRefusing to do your partFailing to abide by a clearly-outlined agreement with yourself or others,,,"3 (The Result: expression, productivity, output)","Taurus (April 20-May 20), Virgo (August 23-September22), Capricorn (December 22-January 19)",,"How can I get more done?,What's expected of me? How large a role do I play in controlling those expectations?,What's been agreed to? How well has that agreement been followed?",,
cards,Four of Pentacles,4,Minor Arcana,Pentacles,p04.jpg,A rainy day is coming—it's time to save,"protection,conservation,preservation,safety",,"Saving for a rainy day,Fasting as part of a spiritual practice,Dieting in an effort to improve your body,Abstaining from sex as a way of honoring a spiritual tradition or personal promise,Being financially conservative,Establishing a trust fund,Opening a savings account","Being stingyRefusing to spend money that needs to be spentWithholding sex from your partnerTaking care of your own needs exclusively, without regard for the needs of othersSpending a dollar to save a pennyFailing to be a good manager of the blessings you've been given",,,"4 (The Status Quo: stability, equality, persistence)","Taurus (April 20-May 20), Virgo (August 23-September22), Capricorn (December 22-January 19)",,"What factors determine how conservative or generous you are?,What kinds of things must be preserved at all costs?,When is greediness or stinginess a good trait to have? When might generosity work against you?",,
cards,Five of Pentacles,5,Minor Arcana,Pentacles,p05.jpg,"Finances are getting tighter, Prepare for a setback","poverty,destitution,need,crisis",,"Recognizing your needs and taking action to fulfill them,Doing as much as you can do with what little you have,Admitting you need help,Embracing the aid that comes your way,Focusing on what you have versus what you don't,Looking for the light at the end of the tunnel",Exaggerating your financial or physical needsAdopting a poverty mentalityRefusing to support yourselfRefusing offers of supportPlaying the martyrTurning down opportunities to improve your health or financesWallowing in misery,,,"5 (The Catalyst: instability, resistance, confrontation)","Taurus (April 20-May 20), Virgo (August 23-September22), Capricorn (December 22-January 19)",,"What critical resources do I lack?,What people or groups would come to my aid if I asked?,How might an impoverished spirit be impacting my physical or financial condition?",,
cards,Six of Pentacles,6,Minor Arcana,Pentacles,p06.jpg,"When you need help, ask for it, Remember, though: what you receive may be limited by what you've given to others in the past","charity,fairness,cooperation,sharing",,"Giving time, money, or effort to a charity,Taking part in a group effort,Lending your resources to others without expecting anything in return,Making sure everyone is treated equally,Working together toward a common goal,Redistributing wealth, time, or attention,Tithing,Sharing credit for your success",Making a loan as a means of gaining control over someoneUsing charitable acts to draw attention to yourselfDividing work or resources unfairlyFailing to do your part in a group effortIgnoring obligations and commitments,,,"6 (The Adjustment: cooperation, collaboration, interaction)","Taurus (April 20-May 20), Virgo (August 23-September22), Capricorn (December 22-January 19)",,"How do I feel about charity? About giving it? About receiving it?,How can I know if I'm treating others fairly?,What could I give that no one else can?",,
cards,Seven of Pentacles,7,Minor Arcana,Pentacles,p07.jpg,"Things won't work out as expected, Pick up the pieces and prepare to move on","Assessment, Evaluation, Re-evaluation, Reflection",,"Measuring progress toward your goal, Looking at results with an eye toward improving performance, Asking, ""How happy am I?"", Coming up with ideas for improving your health or prosperity, Deciding it's time for a change, Expressing an honest opinion","Becoming distracted by melancholy thoughts, Longing for ""the good old days"", Beating yourself up over lost opportunities, Judging your own work harshly, Holding others to inappropriate standards, Refusing to take part in a project, then whining about the quality of the outcome.",,,"7 (The Motive: imagination, inner work, psychology)","Taurus (April 20-May 20), Virgo (August 23-September22), Capricorn (December 22-January 19)",,"To what extent have I fulfilled my own expectations?,What are the terms of success?,How can I be happier with the progress I've made?",,
cards,Eight of Pentacles,8,Minor Arcana,Pentacles,p08.jpg,"Stop over-analyzing, researching, and outlining, Buckle down and get the work done","effort,work diligence,skill",,"Doing your best, Bringing enthusiasm and zeal to your work, Making an effort to be the best you can be, Finding the work that is right for you, Taking care of the small details, Becoming a finely skilled craftsperson, Building something with your hands, Making a handmade gift","Working yourself to death, Doing a half-hearted or sloppy job, Continuing in a job you hate, Buying thoughtless gifts, Producing work with shoddy craftsmanship, Rushing through your work, Rejecting opportunities to learn more about your craft",,,"8 (The Action: movement, outer work, swiftness)","Taurus (April 20-May 20), Virgo (August 23-September22), Capricorn (December 22-January 19)",,"How long has it been since you were ""lost in your work?"",How can you improve your level of dedication and focus?,What work do you do best? What about that work appeals to you?",,
cards,Nine of Pentacles,9,Minor Arcana,Pentacles,p09.jpg,"Until you appreciate what you have, you won't have any luck getting more","training,discipline,confidence,enough",,"Investing time in learning or teaching a difficult task,Restraining yourself from physical or financial extremes,Making sacrifices as a way of achieving larger goals,Breaking a complex task down into simple steps,Wanting what you have,Knowing the difference between needs and wants",Being assigned to a task without being trained to perform itPursuing a position for which you are not qualifiedDisregarding requirementsRefusing to dedicate adequate time or attention when learning about something or someone newAlways craving more,,,"9 (The Completion: fullness, readiness, ripeness)","Taurus (April 20-May 20), Virgo (August 23-September22), Capricorn (December 22-January 19)",,"If you could not have what you want, how would you make do?,Could you make a complex task easier by breaking it down into smaller steps?,How patient are you during the learning process? With yourself? With others?",,
cards,Ten of Pentacles,10,Minor Arcana,Pentacles,p10.jpg,"Big money is in the near future, Expect a powerful blessing to come your way","wealth,abundance,acquisition,greed",,"Celebrating your physical and financial blessings,Realizing how lucky or how blessed you are,Being satisfied with your physical and financial achievements,Taking best advantage of ""times of plenty"",Enjoying a feast,Showering friends or family with gifts","Spending all of your money on extravagant gifts and possessionsTrying too hard to impress others with your wealth or physiqueGiving an inappropriately expensive gift as a means of currying favorObsessing on matters of weight, health, or financeAlways asking, ""What's in it for me?""",,,"10 (The End: finality, completion, exhaustion)","Taurus (April 20-May 20), Virgo (August 23-September22), Capricorn (December 22-January 19)",,"How much stuff do I really need?,How do I feel about wealth and abundance? How do I define these terms?,How might shedding some possessions open room for growth?",,
cards,Page of Pentacles,11,Minor Arcana,Pentacles,p11.jpg,"This card represents a young man or woman with an earthy, practical demeanor, likely born an Aries, Taurus, or Gemini, who playfully encourages you to take financial or sexual risks","Practicality, Prosperity, Learning, Growth, Adolescence",,"Learning the value of a dollar, Starting a savings plan, Taking the first steps toward getting out of debt, Learning new physical tasks ,Discovering your sexuality, Launching a diet, a weight-lifting program, or a health-related effort, Learning by doing","Trying to appear healthier or wealthier than you really are, Spending money carelessly, Living strictly for today, with no thought of tomorrow,Possessing immature attitudes toward sex and sexuality, Using wealth or beauty as an excuse for not having to learn and grow",,,11,Earth of Earth.,,"How can you get more financial or sexual experience without risking your livelihood or health?,How might hands-on learning play a role in your situation?,What's the most practical choice you could make?",,
cards,Knight of Pentacles,12,Minor Arcana,Pentacles,p12.jpg,"A stingy person may chide you for spending money, Be prepared to defend an economic or sexual decision","caution,focus,realism,invention",,"Spending money wisely, Saving for a rainy day, Paying close attention to physical or financial details, Knowing where every dollar goes, Having safe sex, Preferring facts to ""good feelings"", Finding creative ways to ""make do"" with resources on hand, Completing a new invention","Throwing caution to the four winds, Spending without regard for consequence, Spending on luxury when necessities are lacking, Escaping stress by spending money, Obsessing on tiny physical or financial details, Perpetually chasing after some new bauble, Copying another's work and claiming it as your own",,,12,Air of Earth.,,"What's the difference between caution and fear?,How can I evaluate the practicality of my own ideas and methods?,How realistic are my goals?",,
cards,Queen of Pentacles,13,Minor Arcana,Pentacles,p13.jpg,"This card represents a woman with an expansive, sensual nature, likely born between December 13th and 31st, who uses sensual appeal and the promise of reward to sway others to her point of view","luxury,comfort,resourcefulness,generosity,prosperity",,"Appreciating fine food, fine wine, beautiful art, beautiful bodies, or any of the better things in life, Reveling in healthy sexuality, Treating yourself, Splurging on the occasional ""nice to have"" item, Rewarding someone with compensation above and beyond expectations, Having it all","Indulging in gluttony or greediness, Becoming insatiable, Blunting the impact of treats by indulging in them too often, Providing physical comfort without providing for emotional needs, Allowing a feeling of entitlement to distort your gratitude for what you're given",,,13,Water of Earth.,,"How do I define luxury?,To what extent am I capable of reveling in sensual pleasure?,What would I have to give up in order to ""have it all?""",,
cards,King of Pentacles,14,Minor Arcana,Pentacles,p14.jpg,"This card represents an older man with a financially, socially, and politically conservative spirit, likely born between August 12th and September 11th, who is known for putting his money where his mouth is","stability,dependability,confidence,intervention",,"Becoming debt-free, Having more than enough to get by, Making contributions to a savings plan, Taking a new job with an eye toward advancing your career, Buying life or health insurance, Being confident in the bedroom ,Taking on the role of enforcer when called upon to do so","Becoming so conservative you resist all change on principle aloneIgnoring innovations in the name of preserving tradition, Being smug or cocky, Becoming ruthlessly dedicated to profit or pleasure, Being sexually selfish, Bossing others around, especially when you're not empowered to do so",,,14,Fire of Earth.,,"How can you handle expenses with greater confidence and maturity?,How dependable are you? How dependable would others say you are?,To what extent is a conservative viewpoint valuable? At what point does it become more of a burden than a blessing?",,
